date,sessions,users,pageviews,bounce_rate,conversions,revenue
2023-07-07,4153.0,2960.0,10806.0,0.515,103.0,453047.0
2023-07-08,2678.0,2075.0,6894.0,0.476,87.0,561019.0
2023-07-09,3148.0,2482.0,12545.0,0.424,90.0,558059.0
2023-07-10,3453.0,2701.0,13545.0,0.378,91.0,484634.0
2023-07-11,4513.0,3175.0,13950.0,0.41,107.0,548514.0
2023-07-12,4597.0,3499.0,15757.0,0.517,145.0,984848.0
2023-07-13,5002.0,3631.0,16083.0,0.522,112.0,754411.0
2023-07-14,3736.0,2855.0,11419.0,0.433,85.0,483287.0
2023-07-15,2708.0,2084.0,9830.0,0.488,83.0,505951.0
2023-07-16,2655.0,1922.0,7982.0,0.455,93.0,604584.0
2023-07-17,3631.0,2544.0,14196.0,0.49,132.0,687792.0
2023-07-18,,,,,,
2023-07-19,5000.0,3903.0,18169.0,0.475,121.0,860313.0
2023-07-20,4442.0,3121.0,14947.0,0.437,188.0,1207126.0
2023-07-21,3679.0,2753.0,13675.0,0.459,90.0,610991.0
2023-07-22,2867.0,2084.0,9165.0,0.439,85.0,596220.0
2023-07-23,2871.0,2101.0,10188.0,0.499,89.0,568687.0
2023-07-24,4165.0,3107.0,11742.0,0.541,139.0,809486.0
2023-07-25,4426.0,3406.0,11916.0,0.391,114.0,737497.0
2023-07-26,4935.0,3901.0,16810.0,0.479,135.0,881808.0
2023-07-27,5018.0,3863.0,14573.0,0.461,186.0,1091079.0
2023-07-28,3886.0,2935.0,15474.0,0.413,117.0,720618.0
2023-07-29,2926.0,2190.0,8268.0,0.515,48.0,272207.0
2023-07-30,2842.0,2214.0,7913.0,0.381,58.0,410950.0
2023-07-31,3685.0,2940.0,11283.0,0.376,110.0,590749.0
2023-08-01,4666.0,3723.0,14559.0,0.483,132.0,747051.0
2023-08-02,5382.0,4084.0,14637.0,0.409,115.0,662285.0
2023-08-03,5454.0,3891.0,17517.0,0.43,131.0,890759.0
2023-08-04,3812.0,2781.0,14123.0,0.49,86.0,628476.0
2023-08-05,3139.0,2500.0,9686.0,0.442,99.0,555315.0
2023-08-06,3130.0,2206.0,8871.0,0.378,75.0,466824.0
2023-08-07,4372.0,3173.0,11482.0,0.418,99.0,700759.0
2023-08-08,4623.0,3550.0,12528.0,0.446,103.0,588575.0
2023-08-09,5189.0,3927.0,16116.0,0.355,26.0,133335.0
2023-08-10,4677.0,3427.0,14216.0,0.396,127.0,784534.0
2023-08-11,,,,,,
2023-08-12,3218.0,2434.0,12559.0,0.447,93.0,646043.0
2023-08-13,2919.0,2325.0,11472.0,0.517,80.0,533799.0
2023-08-14,4169.0,3118.0,12189.0,0.458,104.0,766443.0
2023-08-15,5041.0,3578.0,18345.0,0.473,101.0,612120.0
2023-08-16,5364.0,3876.0,17652.0,0.352,150.0,769906.0
2023-08-17,4708.0,3692.0,17918.0,0.471,82.0,506323.0
2023-08-18,4607.0,3650.0,13770.0,0.413,148.0,1047884.0
2023-08-19,3120.0,2243.0,11207.0,0.407,86.0,413070.0
2023-08-20,3019.0,2123.0,10513.0,0.508,78.0,485971.0
2023-08-21,4165.0,3306.0,15607.0,0.514,94.0,709342.0
2023-08-22,5043.0,3574.0,19282.0,0.461,135.0,730884.0
2023-08-23,5513.0,4091.0,20266.0,0.455,66.0,455223.0
2023-08-24,4573.0,3419.0,12657.0,0.499,149.0,728026.0
2023-08-25,4075.0,3239.0,15155.0,0.412,60.0,387800.0
2023-08-26,2744.0,2111.0,8474.0,0.56,80.0,518981.0
2023-08-27,3102.0,2387.0,10621.0,0.399,87.0,542183.0
2023-08-28,4293.0,3414.0,12309.0,0.445,139.0,932577.0
2023-08-29,4785.0,3574.0,14028.0,0.398,107.0,682885.0
2023-08-30,4898.0,3657.0,13149.0,0.444,141.0,1009212.0
2023-08-31,5391.0,4018.0,14769.0,0.557,85.0,493567.0
2023-09-01,4757.0,3695.0,14855.0,0.481,89.0,641590.0
2023-09-02,3383.0,2678.0,12780.0,0.479,105.0,508433.0
2023-09-03,3059.0,2311.0,10313.0,0.535,76.0,609237.0
2023-09-04,4271.0,3277.0,12244.0,0.391,69.0,489137.0
2023-09-05,4975.0,3757.0,13755.0,0.458,150.0,1083609.0
2023-09-06,5250.0,3840.0,17923.0,0.413,90.0,573929.0
2023-09-07,4674.0,3573.0,17651.0,0.34,168.0,1010902.0
2023-09-08,4222.0,2996.0,14948.0,0.498,82.0,488762.0
2023-09-09,3273.0,2563.0,10126.0,0.56,100.0,739222.0
2023-09-10,3079.0,2442.0,12243.0,0.476,73.0,509135.0
2023-09-11,4153.0,2998.0,13562.0,0.386,60.0,404505.0
2023-09-12,4905.0,3816.0,14243.0,0.522,122.0,656591.0
2023-09-13,5904.0,4562.0,19295.0,0.406,133.0,849942.0
2023-09-14,5548.0,3956.0,18289.0,0.49,131.0,829442.0
2023-09-15,4715.0,3402.0,16933.0,0.483,168.0,1030955.0
2023-09-16,3182.0,2385.0,12594.0,0.448,87.0,508843.0
2023-09-17,2882.0,2149.0,8760.0,0.503,87.0,453059.0
2023-09-18,4366.0,3326.0,12560.0,0.451,87.0,738779.0
2023-09-19,4930.0,3577.0,15357.0,0.475,134.0,891443.0
2023-09-20,5593.0,4377.0,18695.0,0.56,137.0,1010817.0
2023-09-21,5456.0,4079.0,15040.0,0.4,171.0,800328.0
2023-09-22,4281.0,3420.0,14165.0,0.431,143.0,1181465.0
2023-09-23,3430.0,2615.0,9788.0,0.418,100.0,508263.0
2023-09-24,3147.0,2452.0,8769.0,0.445,41.0,272992.0
2023-09-25,4379.0,3424.0,15183.0,0.429,84.0,520101.0
2023-09-26,4903.0,3689.0,18183.0,0.523,55.0,375506.0
2023-09-27,5381.0,4142.0,18652.0,0.402,110.0,700614.0
2023-09-28,5217.0,3893.0,20595.0,0.489,98.0,703304.0
2023-09-29,4451.0,3371.0,14707.0,0.486,114.0,607097.0
2023-09-30,3146.0,2352.0,11209.0,0.48,82.0,503933.0
2023-10-01,3090.0,2319.0,8475.0,0.407,77.0,487216.0
2023-10-02,4932.0,3786.0,13916.0,0.491,161.0,788522.0
2023-10-03,5056.0,3980.0,19513.0,0.443,110.0,529224.0
2023-10-04,5741.0,4078.0,18692.0,0.511,175.0,974011.0
2023-10-05,5259.0,3804.0,16773.0,0.482,148.0,1014797.0
2023-10-06,3749.0,2757.0,9912.0,0.489,110.0,698349.0
2023-10-07,3842.0,2997.0,15009.0,0.432,152.0,1180880.0
2023-10-08,3194.0,2304.0,8260.0,0.46,102.0,801840.0
2023-10-09,4288.0,3223.0,12443.0,0.506,167.0,952111.0
2023-10-10,5573.0,4259.0,16605.0,0.451,111.0,708104.0
2023-10-11,6035.0,4622.0,15519.0,0.398,153.0,863325.0
2023-10-12,,,,,,
2023-10-13,4357.0,3160.0,14470.0,0.403,113.0,678604.0
2023-10-14,3092.0,2175.0,11433.0,0.448,87.0,443464.0
2023-10-15,3290.0,2631.0,9362.0,0.394,69.0,387109.0
2023-10-16,4518.0,3502.0,14768.0,0.357,126.0,847228.0
2023-10-17,5457.0,4109.0,18012.0,0.409,204.0,1197536.0
2023-10-18,5552.0,4372.0,21135.0,0.482,149.0,797234.0
2023-10-19,5165.0,3837.0,17195.0,0.526,145.0,1102633.0
2023-10-20,4660.0,3580.0,11807.0,0.547,23.0,179638.0
2023-10-21,3182.0,2238.0,9790.0,0.479,109.0,658905.0
2023-10-22,3380.0,2539.0,10355.0,0.536,131.0,932689.0
2023-10-23,4627.0,3404.0,13521.0,0.38,156.0,1104398.0
2023-10-24,5433.0,3876.0,18007.0,0.411,127.0,829730.0
2023-10-25,5793.0,4455.0,18248.0,0.543,223.0,1072103.0
2023-10-26,5241.0,3723.0,17228.0,0.495,124.0,762132.0
2023-10-27,4186.0,3273.0,11532.0,0.433,106.0,724558.0
2023-10-28,3576.0,2517.0,13320.0,0.427,78.0,475488.0
2023-10-29,3493.0,2793.0,13148.0,0.478,89.0,675427.0
2023-10-30,4351.0,3245.0,14792.0,0.487,128.0,793017.0
2023-10-31,5590.0,4225.0,22301.0,0.527,177.0,1107697.0
2023-11-01,5743.0,4102.0,15616.0,0.453,175.0,980735.0
2023-11-02,5400.0,4142.0,13957.0,0.475,222.0,1366840.0
2023-11-03,4707.0,3469.0,14974.0,0.452,87.0,553233.0
2023-11-04,3186.0,2461.0,10366.0,0.497,57.0,355588.0
2023-11-05,3282.0,2490.0,10446.0,0.494,83.0,568658.0
2023-11-06,4608.0,3273.0,13538.0,0.425,94.0,707633.0
2023-11-07,5416.0,3936.0,17113.0,0.498,111.0,807944.0
2023-11-08,5524.0,4107.0,15416.0,0.354,83.0,613408.0
2023-11-09,5596.0,3927.0,19191.0,0.459,110.0,686922.0
2023-11-10,4584.0,3445.0,17771.0,0.426,113.0,529023.0
2023-11-11,3279.0,2399.0,11649.0,0.374,89.0,472283.0
2023-11-12,3353.0,2467.0,10914.0,0.402,83.0,465665.0
2023-11-13,4505.0,3169.0,11959.0,0.398,146.0,920802.0
2023-11-14,5062.0,3973.0,14365.0,0.433,152.0,771179.0
2023-11-15,5605.0,4052.0,15515.0,0.461,154.0,1028942.0
2023-11-16,5285.0,3836.0,17128.0,0.419,124.0,748641.0
2023-11-17,4827.0,3836.0,13916.0,0.469,142.0,963450.0
2023-11-18,3548.0,2497.0,13557.0,0.508,121.0,903410.0
2023-11-19,3483.0,2601.0,11967.0,0.412,97.0,519529.0
2023-11-20,4484.0,3327.0,15120.0,0.394,132.0,868508.0
2023-11-21,5324.0,3775.0,17829.0,0.557,151.0,762678.0
2023-11-22,5930.0,4457.0,15974.0,0.457,157.0,935609.0
2023-11-23,5022.0,3702.0,12702.0,0.427,164.0,1058798.0
2023-11-24,5078.0,4043.0,16170.0,0.422,138.0,850169.0
2023-11-25,3690.0,2755.0,14752.0,0.467,83.0,431230.0
2023-11-26,3533.0,2755.0,9885.0,0.53,48.0,308326.0
2023-11-27,9365.0,6608.0,27160.0,0.5,236.0,1477187.0
2023-11-28,8526.0,6331.0,30561.0,0.472,297.0,1694687.0
2023-11-29,5230.0,4145.0,20164.0,0.445,73.0,462333.0
2023-11-30,5920.0,4327.0,21096.0,0.412,112.0,758954.0
2023-12-01,4233.0,3350.0,15887.0,0.402,127.0,973575.0
2023-12-02,3171.0,2493.0,11801.0,0.479,69.0,420892.0
2023-12-03,3494.0,2463.0,13224.0,0.438,61.0,393552.0
2023-12-04,4341.0,3316.0,14358.0,0.472,156.0,714723.0
2023-12-05,4614.0,3602.0,14787.0,0.5,115.0,710710.0
2023-12-06,5544.0,4363.0,17093.0,0.517,167.0,1039962.0
2023-12-07,5804.0,4338.0,20129.0,0.432,95.0,673516.0
2023-12-08,4559.0,3309.0,15143.0,0.382,82.0,508103.0
2023-12-09,3264.0,2418.0,8935.0,0.528,112.0,776024.0
2023-12-10,3484.0,2787.0,12112.0,0.396,92.0,484164.0
2023-12-11,4787.0,3701.0,14766.0,0.453,120.0,837976.0
2023-12-12,5993.0,4480.0,15658.0,0.442,59.0,452694.0
2023-12-13,6288.0,4818.0,20678.0,0.5,215.0,1335244.0
2023-12-14,5585.0,4437.0,16592.0,0.497,187.0,1085752.0
2023-12-15,4737.0,3751.0,13239.0,0.493,137.0,993193.0
2023-12-16,3752.0,2708.0,13272.0,0.438,71.0,444646.0
2023-12-17,3334.0,2641.0,9660.0,0.449,93.0,693301.0
2023-12-18,4508.0,3385.0,14727.0,0.486,113.0,825629.0
2023-12-19,5779.0,4255.0,23085.0,0.425,104.0,626460.0
2023-12-20,5810.0,4150.0,15815.0,0.471,150.0,1026499.0
2023-12-21,5210.0,3960.0,15223.0,0.46,80.0,452656.0
2023-12-22,5175.0,3965.0,14497.0,0.485,173.0,724108.0
2023-12-23,3746.0,2696.0,9803.0,0.408,113.0,633575.0
2023-12-24,3252.0,2503.0,8877.0,0.411,93.0,518938.0
2023-12-25,4760.0,3756.0,16821.0,0.474,85.0,443001.0
2023-12-26,5507.0,4370.0,18498.0,0.397,142.0,642097.0
2023-12-27,11213.0,8571.0,39988.0,0.437,232.0,1455350.0
2023-12-28,13171.0,9752.0,43219.0,0.414,365.0,2513208.0
2023-12-29,4576.0,3656.0,13226.0,0.417,115.0,829945.0
2023-12-30,3590.0,2752.0,10492.0,0.41,81.0,499522.0
2023-12-31,3465.0,2618.0,12987.0,0.469,104.0,549799.0
2024-01-01,4949.0,3862.0,19481.0,0.45,114.0,789903.0
2024-01-02,5946.0,4476.0,16757.0,0.493,190.0,1164500.0
2024-01-03,6434.0,5125.0,17780.0,0.455,147.0,846880.0
2024-01-04,5996.0,4613.0,16477.0,0.46,130.0,826200.0
2024-01-05,4272.0,3304.0,12807.0,0.541,139.0,907818.0
2024-01-06,3388.0,2464.0,9452.0,0.52,91.0,511400.0
2024-01-07,3584.0,2743.0,13847.0,0.438,121.0,753933.0
2024-01-08,5195.0,3758.0,17026.0,0.453,98.0,529622.0
2024-01-09,5408.0,4313.0,15054.0,0.503,57.0,333653.0
2024-01-10,5892.0,4574.0,19322.0,0.363,162.0,837869.0
2024-01-11,6506.0,4686.0,22996.0,0.441,171.0,1136289.0
2024-01-12,4331.0,3070.0,11445.0,0.432,67.0,468665.0
2024-01-13,3569.0,2572.0,14275.0,0.391,105.0,679999.0
2024-01-14,3447.0,2724.0,10930.0,0.444,98.0,689823.0
2024-01-15,4866.0,3591.0,15787.0,0.366,157.0,806246.0
2024-01-16,5685.0,4110.0,20670.0,0.57,126.0,902812.0
2024-01-17,6474.0,4687.0,22086.0,0.446,178.0,1043905.0
2024-01-18,6282.0,4810.0,19527.0,0.45,115.0,778748.0
2024-01-19,6115.0,4738.0,21727.0,0.378,196.0,1229245.0
2024-01-20,4069.0,3214.0,13942.0,0.459,99.0,643039.0
2024-01-21,3611.0,2823.0,13557.0,0.547,108.0,720772.0
2024-01-22,5109.0,3636.0,15437.0,0.438,139.0,945137.0
2024-01-23,6232.0,4878.0,24367.0,0.495,165.0,1195901.0
2024-01-24,7297.0,5315.0,24469.0,0.502,234.0,1202462.0
2024-01-25,5926.0,4665.0,23133.0,0.315,107.0,652282.0
2024-01-26,5328.0,3745.0,16187.0,0.429,159.0,813589.0
2024-01-27,3663.0,2862.0,13692.0,0.435,114.0,670600.0
2024-01-28,3917.0,2997.0,14876.0,0.414,107.0,683362.0
2024-01-29,4658.0,3393.0,11897.0,0.38,92.0,606049.0
2024-01-30,5961.0,4581.0,19664.0,0.412,165.0,1259760.0
2024-01-31,5832.0,4186.0,16917.0,0.366,152.0,973207.0
2024-02-01,6141.0,4632.0,16763.0,0.465,71.0,448767.0
2024-02-02,5498.0,4261.0,13751.0,0.475,115.0,689834.0
2024-02-03,3644.0,2785.0,9700.0,0.492,67.0,367518.0
