date,channel,impressions,clicks,cost,conversions,revenue
2024-06-09,検索広告,11824,613,68394,40,337620
2024-06-10,検索広告,12205,480,38406,37,312129
2024-06-11,検索広告,13764,638,65575,54,271606
2024-06-12,検索広告,11280,466,48148,32,175793
2024-06-13,検索広告,10311,475,53046,19,156249
2024-06-14,検索広告,11145,530,47000,27,229604
2024-06-15,検索広告,13904,594,60819,48,523597
2024-06-16,検索広告,11597,589,56894,27,270368
2024-06-17,検索広告,14006,706,63552,56,442015
2024-06-18,検索広告,14813,647,58950,39,299691
2024-06-19,検索広告,12146,488,52941,27,235998
2024-06-20,検索広告,10065,430,45205,20,127637
2024-06-21,検索広告,10869,406,42277,30,280655
2024-06-22,検索広告,12857,473,47437,26,201473
2024-06-23,検索広告,15901,638,60265,42,305363
2024-06-24,検索広告,13048,610,53368,41,278359
2024-06-25,検索広告,10804,578,58758,38,332657
2024-06-26,検索広告,10703,526,44677,25,153335
2024-06-27,検索広告,9355,343,30716,30,222361
2024-06-28,検索広告,10874,438,39639,21,199341
2024-06-29,検索広告,13150,594,55108,38,316560
2024-06-30,検索広告,13388,612,62741,46,387206
2024-01-01,ディスプレイ,43513,342,11591,6,35612
2024-01-02,ディスプレイ,40481,272,10760,5,30676
2024-01-03,ディスプレイ,28964,265,11010,2,16083
2024-01-04,ディスプレイ,49127,326,11602,5,32013
2024-01-05,ディスプレイ,43383,361,12656,5,30995
2024-01-06,ディスプレイ,42984,366,12171,6,34982
2024-01-07,ディスプレイ,47758,257,7675,4,35221
2024-01-08,ディスプレイ,47073,446,18586,3,22340
2024-01-09,ディスプレイ,40662,299,12673,5,30463
2024-01-10,ディスプレイ,39388,289,12659,3,20815
2024-01-11,ディスプレイ,37596,317,8462,2,16301
2024-01-12,ディスプレイ,38547,349,13001,1,6418
2024-01-13,ディスプレイ,40902,289,10760,3,23728
2024-01-14,ディスプレイ,40563,322,13263,7,50567
2024-01-15,ディスプレイ,36482,318,12673,0,0
2024-01-16,ディスプレイ,44041,319,10410,4,23312
2024-01-17,ディスプレイ,36628,325,12005,5,17152
2024-01-18,ディスプレイ,32351,159,5906,0,0
2024-01-19,ディスプレイ,35466,303,10896,1,4980
2024-01-20,ディスプレイ,50288,459,17353,11,71823
2024-01-21,ディスプレイ,45157,354,14336,2,13473
2024-01-22,ディスプレイ,40784,347,14199,2,13330
2024-01-23,ディスプレイ,46745,491,17725,7,39038
2024-01-24,ディスプレイ,38418,281,9491,4,22768
2024-01-25,ディスプレイ,45767,330,11908,2,12131
2024-01-26,ディスプレイ,29766,250,10304,1,9169
2024-01-27,ディスプレイ,43264,350,13303,5,30578
2024-01-28,ディスプレイ,50519,353,14572,12,77205
2024-01-29,ディスプレイ,41463,267,10432,5,35770
2024-01-30,ディスプレイ,47021,399,12432,4,24791
2024-01-31,ディスプレイ,33730,308,12059,4,26502
2024-02-01,ディスプレイ,37020,268,9100,2,11086
2024-02-02,ディスプレイ,40309,309,10657,6,37309
2024-02-03,ディスプレイ,43799,280,11926,4,27655
2024-02-04,ディスプレイ,51128,449,19269,10,46153
2024-02-05,ディスプレイ,45406,349,13831,2,18720
2024-02-06,ディスプレイ,35515,276,10333,2,13704
2024-02-07,ディスプレイ,43742,308,11701,2,13722
2024-02-08,ディスプレイ,47845,411,15084,3,11954
2024-02-09,ディスプレイ,36087,213,8395,3,13933
2024-02-10,ディスプレイ,49925,418,18501,6,49992
2024-02-11,ディスプレイ,44964,280,8466,2,12694
2024-02-12,ディスプレイ,38340,313,11727,9,39030
2024-02-13,ディスプレイ,51197,366,14672,8,58059
2024-02-14,ディスプレイ,39079,311,11780,2,12314
2024-02-15,ディスプレイ,43093,372,13518,1,7070
2024-02-16,ディスプレイ,40874,299,11891,2,10113
2024-02-17,ディスプレイ,50663,345,13031,10,65147
2024-02-18,ディスプレイ,45025,436,16094,4,22739
2024-02-19,ディスプレイ,48610,346,13802,3,20854
2024-02-20,ディスプレイ,34814,252,9034,7,56027
2024-02-21,ディスプレイ,42515,187,6605,0,0
2024-02-22,ディスプレイ,31694,321,13638,2,11200
2024-02-23,ディスプレイ,45130,343,15021,2,11633
2024-02-24,ディスプレイ,44312,364,14575,4,25101
2024-02-25,ディスプレイ,41112,248,9521,4,24169
2024-02-26,ディスプレイ,37325,266,10571,2,12480
2024-02-27,ディスプレイ,47655,440,18870,9,63999
2024-02-28,ディスプレイ,50594,479,17361,6,54506
2024-02-29,ディスプレイ,34299,256,9735,6,39576
2024-03-01,ディスプレイ,46323,333,11716,3,20089
2024-03-02,ディスプレイ,39880,351,12800,1,7949
2024-03-03,ディスプレイ,46600,353,12890,5,38361
2024-03-04,ディスプレイ,41776,313,12111,6,40208
2024-03-05,ディスプレイ,50975,509,22246,5,41504
2024-03-06,ディスプレイ,32679,261,9118,3,23142
2024-03-07,ディスプレイ,44789,300,11559,1,6412
2024-03-08,ディスプレイ,41523,238,10583,4,25811
2024-03-09,ディスプレイ,40472,316,8684,7,39187
2024-03-10,ディスプレイ,48748,418,14920,2,15335
2024-03-11,ディスプレイ,46735,413,14603,3,23192
2024-03-12,ディスプレイ,42361,322,12502,2,8792
2024-03-13,ディスプレイ,33779,186,6122,4,25750
2024-03-14,ディスプレイ,37807,268,10723,3,16637
2024-03-15,ディスプレイ,41551,370,15927,8,43729
2024-03-16,ディスプレイ,43427,342,15167,9,64991
2024-03-17,ディスプレイ,38068,299,10982,2,9055
2024-03-18,ディスプレイ,34983,341,13473,4,22294
2024-03-19,ディスプレイ,31619,323,11745,6,26181
2024-03-20,ディスプレイ,36133,192,6483,0,0
2024-03-21,ディスプレイ,41444,226,9295,3,17190
2024-03-22,ディスプレイ,37093,332,12373,3,19769
2024-03-23,ディスプレイ,49036,329,12881,6,39594
2024-03-24,ディスプレイ,43974,421,16861,3,17722
2024-03-25,ディスプレイ,37096,249,8174,6,45738
2024-03-26,ディスプレイ,38648,431,15315,4,26242
2024-03-27,ディスプレイ,41109,265,10880,2,12187
2024-03-28,ディスプレイ,34138,252,10430,2,14800
2024-03-29,ディスプレイ,40341,252,10720,3,17794
2024-03-30,ディスプレイ,39406,294,10384,4,26176
2024-03-31,ディスプレイ,46738,302,12051,3,23438
2024-04-01,ディスプレイ,44518,267,8829,2,14990
2024-04-02,ディスプレイ,45058,438,18066,2,12036
2024-04-03,ディスプレイ,47620,399,14368,6,40387
2024-04-04,ディスプレイ,34034,241,8887,1,6584
2024-04-05,ディスプレイ,42536,399,16389,4,25456
2024-04-06,ディスプレイ,45698,451,17309,4,27417
2024-04-07,ディスプレイ,38754,284,10874,1,7766
2024-04-08,ディスプレイ,39273,295,12201,0,0
2024-04-09,ディスプレイ,32412,270,9466,10,79067
2024-04-10,ディスプレイ,37600,356,14007,6,40231
2024-04-11,ディスプレイ,41273,352,11585,4,27455
2024-04-12,ディスプレイ,39559,305,11766,1,7249
2024-04-13,ディスプレイ,41006,297,11687,4,19122
2024-04-14,ディスプレイ,42331,227,8860,2,12283
2024-04-15,ディスプレイ,37057,244,9282,2,13047
2024-04-16,ディスプレイ,38227,311,9939,4,19724
2024-04-17,ディスプレイ,42872,295,10436,3,17810
2024-04-18,ディスプレイ,41065,314,11586,7,46876
2024-04-19,ディスプレイ,40327,377,15737,4,22859
2024-04-20,ディスプレイ,51109,486,17668,4,28454
2024-04-21,ディスプレイ,44459,316,11804,2,15244
2024-04-22,ディスプレイ,40230,319,11988,4,21337
2024-04-23,ディスプレイ,47286,351,14676,1,7627
2024-04-24,ディスプレイ,38712,386,16842,3,16523
2024-04-25,ディスプレイ,37302,325,11322,8,59446
2024-04-26,ディスプレイ,41646,332,12891,3,17562
2024-04-27,ディスプレイ,41437,372,15939,3,17183
2024-04-28,ディスプレイ,46644,402,14681,6,42984
2024-04-29,ディスプレイ,44431,342,14721,9,51369
2024-04-30,ディスプレイ,47135,367,13427,3,19394
2024-05-01,ディスプレイ,46866,341,14795,3,20537
2024-05-02,ディスプレイ,37569,299,10234,7,38448
2024-05-03,ディスプレイ,37657,358,14883,5,35928
2024-05-04,ディスプレイ,40193,403,13123,10,61616
2024-05-05,ディスプレイ,43928,341,11013,3,19159
2024-05-06,ディスプレイ,41996,334,13787,6,41440
2024-05-07,ディスプレイ,39676,350,16540,5,31453
2024-05-08,ディスプレイ,35591,362,15208,0,0
2024-05-09,ディスプレイ,44607,344,13592,3,15119
2024-05-10,ディスプレイ,45383,304,9875,2,12029
2024-05-11,ディスプレイ,50044,392,15761,5,33573
2024-05-12,ディスプレイ,40992,345,13413,2,13128
2024-05-13,ディスプレイ,43747,351,13445,3,18575
2024-05-14,ディスプレイ,38887,301,9791,3,23088
2024-05-15,ディスプレイ,35735,204,6672,3,24313
2024-05-16,ディスプレイ,36942,257,9537,7,27375
2024-05-17,ディスプレイ,40845,366,14242,5,38020
2024-05-18,ディスプレイ,46442,376,10576,8,51893
2024-05-19,ディスプレイ,40227,298,11294,4,27259
2024-05-20,ディスプレイ,45124,376,15401,4,26515
2024-05-21,ディスプレイ,39964,384,14783,3,22785
2024-05-22,ディスプレイ,36645,305,10966,3,18589
2024-05-23,ディスプレイ,31689,265,9107,5,31250
2024-05-24,ディスプレイ,42659,307,10746,6,50926
2024-05-25,ディスプレイ,43654,352,14852,7,48420
2024-05-26,ディスプレイ,44317,354,10827,1,7379
2024-05-27,ディスプレイ,33434,266,10251,0,0
2024-05-28,ディスプレイ,46554,366,17240,7,48964
2024-05-29,ディスプレイ,31355,275,9464,4,24426
2024-05-30,ディスプレイ,41083,322,12580,4,29318
2024-05-31,ディスプレイ,37268,262,9708,1,7005
2024-06-01,ディスプレイ,38950,324,13161,6,39171
2024-06-02,ディスプレイ,43848,401,17095,3,16753
2024-06-03,ディスプレイ,28283,209,8051,5,29556
2024-06-04,ディスプレイ,40757,365,13307,4,24872
2024-06-05,ディスプレイ,32381,242,8312,2,13231
2024-06-06,ディスプレイ,48229,362,15443,2,12058
2024-06-07,ディスプレイ,37241,276,10090,2,9749
2024-06-08,ディスプレイ,45179,360,10799,4,22661
2024-06-09,ディスプレイ,46452,324,11581,3,21207
2024-06-10,ディスプレイ,42357,353,15526,6,42014
2024-06-11,ディスプレイ,39629,333,14562,6,44243
2024-06-12,ディスプレイ,34560,228,7657,1,8059
2024-06-13,ディスプレイ,36263,280,12969,2,14894
2024-06-14,ディスプレイ,43626,365,13185,2,12928
2024-06-15,ディスプレイ,39908,234,7760,6,39313
2024-06-16,ディスプレイ,40874,280,10270,2,11790
2024-06-17,ディスプレイ,43088,327,12396,0,0
2024-06-18,ディスプレイ,39389,312,12407,8,54919
2024-06-19,ディスプレイ,43241,302,13306,1,5724
2024-06-20,ディスプレイ,42261,360,17412,4,32808
2024-06-21,ディスプレイ,32930,284,10573,0,0
2024-06-22,ディスプレイ,39787,285,10023,6,34692
2024-06-23,ディスプレイ,40929,458,17883,1,7077
2024-06-24,ディスプレイ,31975,300,12192,6,37785
2024-06-25,ディスプレイ,43910,280,9187,5,34296
2024-06-26,ディスプレイ,45534,279,13262,7,49883
2024-06-27,ディスプレイ,45274,320,13117,9,50352
2024-06-28,ディスプレイ,45761,298,12714,6,37946
2024-06-29,ディスプレイ,47994,259,11900,6,30626
2024-06-30,ディスプレイ,36892,320,12998,4,28472
2024-01-01,SNS広告,30118,574,29914,24,162715
2024-01-02,SNS広告,26448,529,28226,13,92173
2024-01-03,SNS広告,32678,671,44963,28,214594
2024-01-04,SNS広告,26831,541,26288,10,72730
2024-01-05,SNS広告,21577,455,30155,7,46971
2024-01-06,SNS広告,35411,717,43088,29,223386
2024-01-07,SNS広告,30121,545,29227,15,135970
2024-01-08,SNS広告,24679,557,29671,15,105596
2024-01-09,SNS広告,31930,541,36163,26,130594
2024-01-10,SNS広告,21992,486,32335,13,99169
2024-01-11,SNS広告,28952,551,38111,11,87539
2024-01-12,SNS広告,30368,622,33271,26,142817
2024-01-13,SNS広告,33054,724,41776,30,215253
2024-01-14,SNS広告,33293,537,29165,30,205702
2024-01-15,SNS広告,20843,344,24034,14,87079
2024-01-16,SNS広告,28211,581,37398,14,108597
2024-01-17,SNS広告,25563,477,23218,16,115154
2024-01-18,SNS広告,30168,514,27583,13,87734
2024-01-19,SNS広告,31341,533,37341,10,54695
2024-01-20,SNS広告,32496,691,39181,16,111732
2024-01-21,SNS広告,28824,548,28400,22,138960
2024-01-22,SNS広告,33119,646,37859,28,176322
2024-01-23,SNS広告,27411,348,21176,5,34312
2024-01-24,SNS広告,29915,474,30049,9,72056
2024-01-25,SNS広告,30797,550,27850,13,119946
2024-01-26,SNS広告,30033,522,31572,15,88439
2024-01-27,SNS広告,25009,346,21991,4,33401
2024-01-28,SNS広告,27797,580,31920,15,112382
2024-01-29,SNS広告,28900,494,26337,14,114911
2024-01-30,SNS広告,21680,420,24769,22,151470
2024-01-31,SNS広告,33105,442,25376,16,114226
2024-02-01,SNS広告,31013,487,28841,19,138027
2024-02-02,SNS広告,28734,662,33273,18,135274
2024-02-03,SNS広告,31646,661,44647,15,107411
2024-02-04,SNS広告,18585,307,16888,17,79529
2024-02-05,SNS広告,24382,486,32261,15,97557
2024-02-06,SNS広告,31420,496,26689,20,125128
2024-02-07,SNS広告,31775,573,35350,15,85140
2024-02-08,SNS広告,25225,407,23340,14,99420
2024-02-09,SNS広告,32406,461,32104,9,72527
2024-02-10,SNS広告,28622,523,31353,12,97256
2024-02-11,SNS広告,33586,497,26787,22,154486
2024-02-12,SNS広告,27837,588,33382,14,105841
2024-02-13,SNS広告,28886,450,25083,11,64026
2024-02-14,SNS広告,32413,586,42665,12,89601
2024-02-15,SNS広告,25636,620,37338,17,120060
2024-02-16,SNS広告,28037,466,23844,19,110026
2024-02-17,SNS広告,24719,310,18470,15,105633
2024-02-18,SNS広告,31239,652,41539,23,169218
2024-02-19,SNS広告,26815,588,42501,20,130074
2024-02-20,SNS広告,29162,568,27523,12,100890
2024-02-21,SNS広告,28319,471,29884,10,55911
2024-02-22,SNS広告,23709,471,25964,14,101286
2024-02-23,SNS広告,27510,492,26941,18,144908
2024-02-24,SNS広告,26838,466,26572,11,81725
2024-02-25,SNS広告,30679,550,30215,13,97475
2024-02-26,SNS広告,25291,524,33396,10,77702
2024-02-27,SNS広告,24369,374,21973,16,111529
2024-02-28,SNS広告,27111,494,32547,10,47525
2024-02-29,SNS広告,32684,621,40190,33,290268
2024-03-01,SNS広告,26624,485,29007,16,108611
2024-03-02,SNS広告,24976,395,25189,19,113816
2024-03-03,SNS広告,30124,524,31170,7,54208
2024-03-04,SNS広告,26112,393,26312,11,85336
2024-03-05,SNS広告,29027,561,35373,11,75338
2024-03-06,SNS広告,22104,328,17853,15,121270
2024-03-07,SNS広告,31056,597,34380,22,118480
2024-03-08,SNS広告,32404,798,39011,16,106199
2024-03-09,SNS広告,32194,604,37435,24,156672
2024-03-10,SNS広告,29350,565,31198,15,133565
2024-03-11,SNS広告,26155,439,26975,10,77249
2024-03-12,SNS広告,32176,720,39112,23,144630
2024-03-13,SNS広告,27625,521,27332,17,101336
2024-03-14,SNS広告,28615,460,31587,10,68240
2024-03-15,SNS広告,29858,505,28197,17,101044
2024-03-16,SNS広告,30586,552,30534,15,101311
2024-03-17,SNS広告,31854,668,33941,34,239737
2024-03-18,SNS広告,25828,509,24880,23,174855
2024-03-19,SNS広告,31734,558,39957,22,176641
2024-03-20,SNS広告,24654,421,25266,6,34598
2024-03-21,SNS広告,31577,608,39120,25,134056
2024-03-22,SNS広告,27707,562,32737,12,75813
2024-03-23,SNS広告,26218,405,24112,11,80648
2024-03-24,SNS広告,31544,520,31858,14,83404
2024-03-25,SNS広告,35795,747,49367,17,126841
2024-03-26,SNS広告,29619,665,39668,13,109374
2024-03-27,SNS広告,27282,572,32185,23,189776
2024-03-28,SNS広告,27466,529,34638,19,107396
2024-03-29,SNS広告,31424,497,27186,15,108046
2024-03-30,SNS広告,34618,656,44430,20,158355
2024-03-31,SNS広告,29506,562,35554,12,74679
2024-04-01,SNS広告,28149,652,46818,15,110881
2024-04-02,SNS広告,24136,367,21009,12,92331
2024-04-03,SNS広告,27268,499,34826,28,291077
2024-04-04,SNS広告,25159,479,29755,13,85291
2024-04-05,SNS広告,29194,541,33196,17,145179
2024-04-06,SNS広告,28024,592,30406,18,138790
2024-04-07,SNS広告,22653,359,20214,12,87567
2024-04-08,SNS広告,29361,546,27744,12,101010
2024-04-09,SNS広告,32347,465,31045,11,92341
2024-04-10,SNS広告,32663,605,35591,20,154308
2024-04-11,SNS広告,26024,540,35651,9,64939
2024-04-12,SNS広告,24837,334,19132,13,86352
2024-04-13,SNS広告,31448,554,31190,14,100803
2024-04-14,SNS広告,26412,495,31505,15,99118
2024-04-15,SNS広告,26486,527,31232,17,126793
2024-04-16,SNS広告,21971,362,24147,6,38774
2024-04-17,SNS広告,27005,423,20827,13,94916
2024-04-18,SNS広告,27097,426,27945,16,104489
2024-04-19,SNS広告,26663,504,31471,28,189798
2024-04-20,SNS広告,32655,547,32402,26,191277
2024-04-21,SNS広告,34257,712,43145,17,142908
2024-04-22,SNS広告,29401,547,34352,20,117183
2024-04-23,SNS広告,32149,513,31105,11,88889
2024-04-24,SNS広告,29240,516,34353,16,112335
2024-04-25,SNS広告,27567,541,32327,18,106476
2024-04-26,SNS広告,21648,399,24138,20,174227
2024-04-27,SNS広告,31200,544,33282,15,102996
2024-04-28,SNS広告,25896,527,35569,12,62113
2024-04-29,SNS広告,36201,624,33869,22,177655
2024-04-30,SNS広告,22633,353,18000,14,83860
2024-05-01,SNS広告,25935,515,28925,18,139930
2024-05-02,SNS広告,25091,564,34889,27,200611
2024-05-03,SNS広告,29965,464,22865,16,99213
2024-05-04,SNS広告,33640,478,28077,16,78304
2024-05-05,SNS広告,34524,737,42570,22,185535
2024-05-06,SNS広告,31294,506,27885,11,99074
2024-05-07,SNS広告,33462,435,24932,9,60564
2024-05-08,SNS広告,24460,352,21855,9,68719
2024-05-09,SNS広告,31553,676,39033,24,204570
2024-05-10,SNS広告,29328,468,28474,17,119698
2024-05-11,SNS広告,31163,583,32252,8,46393
2024-05-12,SNS広告,32423,679,43525,19,142421
2024-05-13,SNS広告,23382,436,28057,8,62843
2024-05-14,SNS広告,29894,582,32138,12,74752
2024-05-15,SNS広告,24585,458,28325,11,79488
2024-05-16,SNS広告,29333,492,31459,13,94068
2024-05-17,SNS広告,25802,608,35373,30,180029
2024-05-18,SNS広告,34488,690,42663,27,194384
2024-05-19,SNS広告,35050,644,42840,20,106530
2024-05-20,SNS広告,29562,549,34798,19,148233
2024-05-21,SNS広告,31193,583,36217,8,58706
2024-05-22,SNS広告,34104,712,40840,22,145459
2024-05-23,SNS広告,30712,446,23434,11,63807
2024-05-24,SNS広告,26168,459,27766,13,78905
2024-05-25,SNS広告,37501,540,38280,18,165720
2024-05-26,SNS広告,31847,605,32638,13,92390
2024-05-27,SNS広告,29810,621,36169,20,118398
2024-05-28,SNS広告,25880,533,33453,14,76836
2024-05-29,SNS広告,27195,501,30121,19,123412
2024-05-30,SNS広告,28068,413,24360,16,87686
2024-05-31,SNS広告,29084,564,39860,23,165121
2024-06-01,SNS広告,30126,626,37223,11,79702
2024-06-02,SNS広告,33479,804,43617,31,220054
2024-06-03,SNS広告,29284,560,33846,18,97598
2024-06-04,SNS広告,26083,406,25222,6,42850
2024-06-05,SNS広告,28105,537,27548,19,130384
2024-06-06,SNS広告,31360,645,34777,29,168641
2024-06-07,SNS広告,30090,658,35522,22,165724
2024-06-08,SNS広告,31008,508,32300,18,124677
2024-06-09,SNS広告,27828,546,32979,23,125675
2024-06-10,SNS広告,26273,478,30402,17,128938
2024-06-11,SNS広告,25179,527,33706,4,29586
2024-06-12,SNS広告,26073,583,36928,18,104402
2024-06-13,SNS広告,28470,547,35005,8,60329
